fecha,ciudad,temperatura_max,temperatura_min,humedad,precipitacion,condicion
2024-01-01,Ambato,28.8,12.4,45,0.0,Lluvia
2024-01-01,Quito,15.6,12.6,69,0.0,Soleado
2024-01-01,Cuenca,15.5,12.7,88,0.0,Soleado
2024-01-01,Guayaquil,22.0,15.5,83,0.0,Nublado
2024-01-01,Riobamba,15.8,14.8,46,9.9,Nublado
2024-01-02,Ambato,16.8,9.4,76,0.0,Soleado
2024-01-02,Quito,27.2,16.2,67,0.0,Nublado
2024-01-02,Cuenca,23.0,8.3,51,12.2,Nublado
2024-01-02,Guayaquil,22.1,17.5,74,0.0,Nublado
2024-01-02,Riobamba,24.7,10.6,44,0.0,Lluvia
2024-01-03,Ambato,24.6,17.8,46,0.0,Nublado
2024-01-03,Quito,20.3,16.5,76,0.0,Soleado
2024-01-03,Cuenca,15.2,9.5,67,0.0,Parcialmente nublado
2024-01-03,Guayaquil,18.5,11.7,72,0.0,Lluvia
2024-01-03,Riobamba,28.1,13.7,67,0.0,Nublado
2024-01-04,Ambato,26.9,17.9,83,0.0,Parcialmente nublado
2024-01-04,Quito,17.0,10.2,77,0.0,Parcialmente nublado
2024-01-04,Cuenca,19.5,13.6,50,0.0,Parcialmente nublado
2024-01-04,Guayaquil,25.6,17.5,73,1.2,Lluvia
2024-01-04,Riobamba,21.6,9.2,44,1.6,Nublado
2024-01-05,Ambato,17.4,9.1,62,0.0,Lluvia
2024-01-05,Quito,29.8,9.8,58,9.2,Lluvia
2024-01-05,Cuenca,24.9,8.9,45,0.0,Nublado
2024-01-05,Guayaquil,26.1,15.9,73,5.1,Parcialmente nublado
2024-01-05,Riobamba,27.3,14.9,77,0.0,Parcialmente nublado
2024-01-06,Ambato,27.7,14.5,78,0.0,Nublado
2024-01-06,Quito,22.9,15.0,89,0.0,Nublado
2024-01-06,Cuenca,15.6,16.7,80,0.0,Parcialmente nublado
2024-01-06,Guayaquil,17.0,16.6,44,0.0,Nublado
2024-01-06,Riobamba,16.2,13.5,53,0.0,Parcialmente nublado
2024-01-07,Ambato,23.6,10.6,63,0.0,Soleado
2024-01-07,Quito,28.2,9.3,65,0.0,Parcialmente nublado
2024-01-07,Cuenca,26.1,16.4,81,4.1,Lluvia
2024-01-07,Guayaquil,27.6,17.4,80,0.0,Lluvia
2024-01-07,Riobamba,25.7,17.4,77,0.0,Soleado
2024-01-08,Ambato,22.2,13.5,90,7.4,Parcialmente nublado
2024-01-08,Quito,28.8,8.6,43,0.0,Nublado
2024-01-08,Cuenca,29.4,8.5,46,5.3,Lluvia
2024-01-08,Guayaquil,17.3,10.1,84,0.0,Parcialmente nublado
2024-01-08,Riobamba,21.6,16.6,82,17.9,Nublado
2024-01-09,Ambato,19.8,9.4,85,8.7,Lluvia
2024-01-09,Quito,15.3,15.0,58,0.0,Lluvia
2024-01-09,Cuenca,27.0,9.9,59,0.0,Soleado
2024-01-09,Guayaquil,21.4,10.4,85,0.0,Nublado
2024-01-09,Riobamba,20.7,17.1,89,0.0,Nublado
2024-01-10,Ambato,19.2,9.2,69,0.0,Nublado
2024-01-10,Quito,18.2,16.0,49,5.8,Parcialmente nublado
2024-01-10,Cuenca,26.4,14.4,71,0.0,Nublado
2024-01-10,Guayaquil,20.9,13.9,70,0.0,Lluvia
2024-01-10,Riobamba,15.3,10.2,82,0.0,Soleado
2024-01-11,Ambato,17.1,11.5,85,0.0,Soleado
